aaa,9951632,8039,93,154
aab,9674499,7820,17,72
aac,9708991,7109,96,129
aad,9838782,9572,63,180
aae,9969231,8434,6,11
aaf,9519779,8987,244,441
aag,9924274,9971,91,148
aba,9860652,9717,53,130
abb,9935595,9743,15,42
abc,9903050,8896,175,278
abd,9015980,10887,31,111
abe,9995683,7775,27,60
abf,9855377,9822,111,188
abg,9695628,8024,6,12
aca,9694290,7604,22,55
acb,9907919,7144,223,413
acc,9999560,8809,97,248
acd,9497000,12732,52,150
ace,9853530,11193,17,84
acf,9874210,8294,95,290
acg,9583124,8612,285,430
ada,9853176,7820,128,238
adb,9993344,9516,165,325
adc,9813304,7500,86,200
add,9946489,9597,133,298
ade,9782859,7815,201,395
adf,9661448,9049,165,280
adg,9772843,8470,122,253
aea,9953791,9348,27,146
aeb,9964248,9125,109,284
aec,9887922,10331,33,139
aed,9969360,8006,205,352
aee,9933109,8567,233,358
aef,9972433,10873,13,29
aeg,9480830,7596,244,388
afa,9824474,6457,123,240
afb,9934761,8493,39,100
afc,9463246,8707,49,87
afd,9944058,9079,30,85
afe,9947227,9128,133,302
aff,9695925,8395,159,255
afg,9278206,8960,18,56
aga,9939250,9359,179,333
agb,9854492,8444,5,5
agc,9577732,9302,102,195
agd,9821480,8986,266,581
age,9928761,9506,89,171
agf,9878377,9336,20,33
agg,9962687,8217,216,439
baa,9617289,9485,50,122
bab,9763897,7905,6,13
bac,9912173,9344,321,579
bad,9854312,8953,7,17
bae,9792328,8631,146,224
baf,9721583,9325,23,97
bag,9829868,8476,16,68
bba,9723044,10167,324,461
bbb,9976227,8481,74,163
bbc,9754381,9833,590,1710
bbd,9690642,8747,799,2093
bbe,9985689,7074,112,175
bbf,9900198,9254,85,141
bbg,9876734,8979,117,285
bca,9823838,9773,59,141
bcb,9960239,9800,128,208
bcc,9937533,8052,50,87
bcd,9878722,8344,10,32
bce,9979379,8979,74,171
bcf,9702962,8982,19,70
bcg,9964375,9177,101,192
bda,9899395,9399,24,72
bdb,9838447,8462,69,174
bdc,9755472,11161,82,176
bdd,9986303,8110,85,176
bde,9913033,10156,51,144
bdf,9955962,9752,92,139
bdg,9880367,7984,220,341
bea,9883974,8437,118,205
beb,9987915,7482,16,31
bec,9950715,8726,81,162
bed,9934178,7808,358,629
bee,9883032,8525,189,395
bef,9297953,10330,254,457
beg,9912112,8198,254,367
bfa,9987145,9598,7,19
bfb,9881973,7824,22,36
bfc,9919363,8922,119,235
bfd,9848264,10260,54,106
bfe,9734873,8025,138,402
bff,9669831,8441,255,366
bfg,9552612,10439,11,30
bga,9978269,8890,186,273
bgb,9971154,8954,314,631
bgc,9964930,9647,5,6
bgd,9482200,10200,23,47
bge,9902037,9390,113,267
bgf,9765677,8622,30,46
bgg,9815863,8719,275,428
caa,9987735,9152,7,12
cab,9871413,9684,31,113
cac,9957122,9047,131,278
cad,9943655,10334,177,270
cae,9924694,10492,13,29
caf,9727380,9479,60,154
cag,9981827,7858,336,530
cba,9821583,9286,89,149
cbb,9855514,9553,198,260
cbc,9885945,9945,87,238
cbd,9879109,8780,427,605
cbe,9957553,8233,186,298
cbf,9449581,7839,131,220
cbg,9879052,8594,71,141
cca,9992062,9378,119,208
ccb,9878341,8342,66,142
ccc,9739058,9289,97,172
ccd,9860507,9347,15,33
cce,9649578,6827,25,68
ccf,9870847,8730,188,263
ccg,9965453,10349,203,384
cda,9844797,9821,12,43
cdb,9895309,9508,316,467
cdc,9780848,7931,95,164
cdd,9905580,10169,25,69
cde,9890602,8183,188,275
cdf,9971791,7724,145,250
cdg,9747234,9254,320,546
cea,9955123,9939,111,272
ceb,9777708,7892,337,474
cec,9863493,7999,384,557
ced,9881457,8278,23,73
cee,9997244,8173,45,76
cef,9885394,8548,268,463
ceg,9930173,7409,6,13
cfa,9859021,9046,417,795
cfb,9880491,7953,218,384
cfc,9940131,9535,262,380
cfd,9249054,9545,7,25
cfe,9386716,9546,147,360
cff,9977815,8141,229,360
cfg,9998019,10195,73,116
cga,9974134,8410,8,31
cgb,9893988,9300,146,223
cgc,9752125,9527,9,25
cgd,9997659,9376,158,407
cge,9808369,9776,155,222
cgf,9271248,8570,43,112
cgg,9976037,10243,259,347
daa,9967661,10103,55,140
dab,9824076,10015,95,211
dac,9750314,9783,83,241
dad,9662236,10072,81,277
dae,9711068,8837,40,158
daf,9823431,7675,35,63
dag,9801849,9598,140,362
dba,9844280,7913,275,447
dbb,9902465,7754,116,264
dbc,9490308,10259,294,382
dbd,9858194,8784,138,205
dbe,9686442,9192,14,37
dbf,9937788,9299,242,420
dbg,9966858,9750,280,451
dca,9902339,8654,196,326
dcb,9969954,9654,142,219
